timestamp,message
1716553857352,"Traceback (most recent call last):
  File ""model_main_tf2.py"", line 114, in <module>
    tf.compat.v1.app.run()
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/platform/app.py"", line 36, in run
    _run(main=main, argv=argv, flags_parser=_parse_flags_tolerate_undef)
  File ""/usr/local/lib/python3.8/dist-packages/absl/app.py"", line 308, in run
    _run_main(main, args)
  File ""/usr/local/lib/python3.8/dist-packages/absl/app.py"", line 254, in _run_main
    sys.exit(main(argv))
  File ""model_main_tf2.py"", line 105, in main
    model_lib_v2.train_loop(
  File ""/usr/local/lib/python3.8/dist-packages/object_detection/model_lib_v2.py"", line 605, in train_loop
    load_fine_tune_checkpoint(
  File ""/usr/local/lib/python3.8/dist-packages/object_detection/model_lib_v2.py"", line 401, in load_fine_tune_checkpoint
    _ensure_model_is_built(model, input_dataset, unpad_groundtruth_tensors)
  File ""/usr/local/lib/python3.8/dist-packages/object_detection/model_lib_v2.py"", line 176, in _ensure_model_is_built
    strategy.run(
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/distribute/distribute_lib.py"", line 1673, in run
    return self._extended.call_for_each_replica(fn, args=args, kwargs=kwargs)
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/distribute/distribute_lib.py"", line 3250, in call_for_each_replica
    return self._call_for_each_replica(fn, args, kwargs)
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/distribute/mirrored_strategy.py"", line 696, in _call_for_each_replica
    return mirrored_run.call_for_each_replica(
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/distribute/mirrored_run.py"", line 84, in call_for_each_replica
    return wrapped(*args, **kwargs)
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/util/traceback_utils.py"", line 153, in error_handler
    raise e.with_traceback(filtered_tb) from None
  File ""/usr/local/lib/python3.8/dist-packages/tensorflow/python/eager/execute.py"", line 53, in quick_execute
    tensors = pywrap_tfe.TFE_Py_Execute(ctx._handle, device_name, op_name,"
1716553857352,tensorflow.python.framework.errors_impl.ResourceExhaustedError: Graph execution error:
1716553857352,"Detected at node 'MultiLevelMatMulCropAndResize/MultiLevelRoIAlign/GatherV2_1' defined at (most recent call last):
    File ""/usr/lib/python3.8/threading.py"", line 890, in _bootstrap
      self._bootstrap_inner()
    File ""/usr/lib/python3.8/threading.py"", line 932, in _bootstrap_inner
      self.run()
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/model_lib_v2.py"", line 171, in _dummy_computation_fn
      return _compute_losses_and_predictions_dicts(model, features, labels,
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/model_lib_v2.py"", line 124, in _compute_losses_and_predictions_dicts
      prediction_dict = model.predict(
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/meta_architectures/faster_rcnn_meta_arch.py"", line 822, in predict
      if self._number_of_stages >= 2:
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/meta_architectures/faster_rcnn_meta_arch.py"", line 823, in predict
      prediction_dict.update(
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/meta_architectures/faster_rcnn_meta_arch.py"", line 1000, in _predict_second_stage
      prediction_dict = self._box_prediction(rpn_features_to_crop,
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/meta_architectures/faster_rcnn_meta_arch.py"", line 1062, in _box_prediction
      flattened_proposal_feature_maps = (
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/meta_architectures/faster_rcnn_meta_arch.py"", line 2027, in _compute_second_stage_input_feature_maps
      cropped_regions = self._flatten_first_two_dimensions(
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/utils/spatial_transform_ops.py"", line 521, in multilevel_matmul_crop_and_resize
      return multilevel_roi_align(images,
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/utils/spatial_transform_ops.py"", line 358, in multilevel_roi_align
      flattened_feature_values = _gather_valid_indices(flattened_features,
    File ""/usr/local/lib/python3.8/dist-packages/object_detection/utils/spatial_transform_ops.py"", line 275, in _gather_valid_indices
      return tf.gather(padded_tensor, indices + 1)"
1716553857352,Node: 'MultiLevelMatMulCropAndResize/MultiLevelRoIAlign/GatherV2_1'
1716553857352,"OOM when allocating tensor with shape[15052800,1024] and type float on /job:localhost/replica:0/task:0/device:GPU:0 by allocator GPU_0_bfc"
1716553857352,#011 [[{{node MultiLevelMatMulCropAndResize/MultiLevelRoIAlign/GatherV2_1}}]]
1716553857352,"Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info. This isn't available when running in Eager mode.
 [Op:__inference__dummy_computation_fn_199948]"
1716553867355,'"==EVALUATING THE MODEL=="
1716553870356,WARNING:tensorflow:Forced number of epochs for all eval validations to be 1.
1716553870356,W0524 12:31:09.961103 140475808651072 model_lib_v2.py:1089] Forced number of epochs for all eval validations to be 1.
1716553870356,INFO:tensorflow:Maybe overwriting sample_1_of_n_eval_examples: None
1716553870356,I0524 12:31:09.961298 140475808651072 config_util.py:552] Maybe overwriting sample_1_of_n_eval_examples: None
1716553870356,INFO:tensorflow:Maybe overwriting use_bfloat16: False
1716553870356,I0524 12:31:09.961379 140475808651072 config_util.py:552] Maybe overwriting use_bfloat16: False
1716553870356,INFO:tensorflow:Maybe overwriting eval_num_epochs: 1
1716553870356,I0524 12:31:09.961457 140475808651072 config_util.py:552] Maybe overwriting eval_num_epochs: 1
1716553870356,"WARNING:tensorflow:Expected number of evaluation epochs is 1, but instead encountered `eval_on_train_input_config.num_epochs` = 0. Overwriting `num_epochs` to 1."
1716553870356,"W0524 12:31:09.961617 140475808651072 model_lib_v2.py:1106] Expected number of evaluation epochs is 1, but instead encountered `eval_on_train_input_config.num_epochs` = 0. Overwriting `num_epochs` to 1."
1716553870356,INFO:tensorflow:Reading unweighted datasets: ['/opt/ml/input/data/val/*.tfrecord']
1716553870356,I0524 12:31:10.345363 140475808651072 dataset_builder.py:162] Reading unweighted datasets: ['/opt/ml/input/data/val/*.tfrecord']
1716553870356,INFO:tensorflow:Reading record datasets for input file: ['/opt/ml/input/data/val/*.tfrecord']
1716553870356,I0524 12:31:10.346440 140475808651072 dataset_builder.py:79] Reading record datasets for input file: ['/opt/ml/input/data/val/*.tfrecord']
1716553870356,INFO:tensorflow:Number of filenames to read: 13
1716553870356,I0524 12:31:10.346537 140475808651072 dataset_builder.py:80] Number of filenames to read: 13
1716553870356,WARNING:tensorflow:num_readers has been reduced to 13 to match input file shards.
1716553870357,W0524 12:31:10.346623 140475808651072 dataset_builder.py:86] num_readers has been reduced to 13 to match input file shards.
1716553870357,"WARNING:tensorflow:`shuffle` is false, but the input data stream is still slightly shuffled since `num_readers` > 1."
1716553870357,"W0524 12:31:10.348625 140475808651072 dataset_builder.py:93] `shuffle` is false, but the input data stream is still slightly shuffled since `num_readers` > 1."
1716553870357,WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/object_detection/builders/dataset_builder.py:100: parallel_interleave (from tensorflow.python.data.experimental.ops.interleave_ops) is deprecated and will be removed in a future version.
1716553870357,Instructions for updating:
1716553870357,"Use `tf.data.Dataset.interleave(map_func, cycle_length, block_length, num_parallel_calls=tf.data.AUTOTUNE)` instead. If sloppy execution is desired, use `tf.data.Options.deterministic`."
1716553870357,W0524 12:31:10.350031 140475808651072 deprecation.py:364] From /usr/local/lib/python3.8/dist-packages/object_detection/builders/dataset_builder.py:100: parallel_interleave (from tensorflow.python.data.experimental.ops.interleave_ops) is deprecated and will be removed in a future version.
1716553870357,Instructions for updating:
1716553870357,"Use `tf.data.Dataset.interleave(map_func, cycle_length, block_length, num_parallel_calls=tf.data.AUTOTUNE)` instead. If sloppy execution is desired, use `tf.data.Options.deterministic`."
1716553871357,WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/object_detection/builders/dataset_builder.py:235: DatasetV1.map_with_legacy_function (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
1716553871357,Instructions for updating:
1716553871357,Use `tf.data.Dataset.map()
1716553871357,W0524 12:31:10.366457 140475808651072 deprecation.py:364] From /usr/local/lib/python3.8/dist-packages/object_detection/builders/dataset_builder.py:235: DatasetV1.map_with_legacy_function (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
1716553871357,Instructions for updating:
1716553871357,Use `tf.data.Dataset.map()
1716553874358,WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/tensorflow/python/util/dispatch.py:1176: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
1716553874358,Instructions for updating:
1716553874358,Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
1716553874358,W0524 12:31:14.077526 140475808651072 deprecation.py:364] From /usr/local/lib/python3.8/dist-packages/tensorflow/python/util/dispatch.py:1176: sparse_to_dense (from tensorflow.python.ops.sparse_ops) is deprecated and will be removed in a future version.
1716553874358,Instructions for updating:
1716553874358,Create a `tf.sparse.SparseTensor` and use `tf.sparse.to_dense` instead.
1716553875359,WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/tensorflow/python/util/dispatch.py:1176: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
1716553875359,Instructions for updating:
1716553875359,Use `tf.cast` instead.
1716553875359,W0524 12:31:15.335591 140475808651072 deprecation.py:364] From /usr/local/lib/python3.8/dist-packages/tensorflow/python/util/dispatch.py:1176: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
1716553875359,Instructions for updating:
1716553875359,Use `tf.cast` instead.
1716553878360,INFO:tensorflow:Waiting for new checkpoint at /opt/training
1716553878360,I0524 12:31:17.789308 140475808651072 checkpoint_utils.py:168] Waiting for new checkpoint at /opt/training
1716553887362,INFO:tensorflow:Timed-out waiting for a checkpoint.
1716553887362,I0524 12:31:26.796616 140475808651072 checkpoint_utils.py:231] Timed-out waiting for a checkpoint.
1716553888362,'"==EXPORTING THE MODEL=="
1716553891363,WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/tensorflow/python/autograph/impl/api.py:459: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with back_prop=False is deprecated and will be removed in a future version.
1716553891363,Instructions for updating:
1716553891363,back_prop=False is deprecated. Consider using tf.stop_gradient instead.
1716553891363,Instead of:
1716553891363,"results = tf.map_fn(fn, elems, back_prop=False)"
1716553891363,Use:
1716553891363,"results = tf.nest.map_structure(tf.stop_gradient, tf.map_fn(fn, elems))"
1716553891363,W0524 12:31:31.129309 139792623216448 deprecation.py:641] From /usr/local/lib/python3.8/dist-packages/tensorflow/python/autograph/impl/api.py:459: calling map_fn_v2 (from tensorflow.python.ops.map_fn) with back_prop=False is deprecated and will be removed in a future version.
1716553891363,Instructions for updating:
1716553891363,back_prop=False is deprecated. Consider using tf.stop_gradient instead.
1716553891363,Instead of:
1716553891363,"results = tf.map_fn(fn, elems, back_prop=False)"
1716553891363,Use:
1716553891363,"results = tf.nest.map_structure(tf.stop_gradient, tf.map_fn(fn, elems))"
1716553897365,INFO:tensorflow:depth of additional conv before box predictor: 0
1716553897365,I0524 12:31:37.061226 139792623216448 convolutional_keras_box_predictor.py:152] depth of additional conv before box predictor: 0
1716553904367,WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/tensorflow/python/autograph/impl/api.py:460: Tensor.experimental_ref (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
1716553904367,Instructions for updating:
1716553904367,Use ref() instead.
1716553904367,W0524 12:31:43.617261 139792623216448 deprecation.py:364] From /usr/local/lib/python3.8/dist-packages/tensorflow/python/autograph/impl/api.py:460: Tensor.experimental_ref (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
1716553904367,Instructions for updating:
1716553904367,Use ref() instead.
